Log file open, 05/15/23 20:11:33
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
LogDerivedDataCache: Speed tests for D:/UE-DDC/Local took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=587.52MBs, RandomWriteSpeed=201.07MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path D:/UE-DDC/Local: Writable
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
LogDerivedDataCache: Warning: Shared data cache path (D:/UE-DDC/Shared) is unavailable so cache will be disabled.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/43796/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/A8D58D8F41DFD6D4915026B166D7DED5/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000BCCEAE3A9C0][00000BCCE440A000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000BCCEAE3A480][00000BCCE440C800 50] Windows, [00000BCCEAE3A9C0][00000BCCE440A000 50] WindowsEditor, [00000BCCEAE39A00][00000BCCE4312800 50] WindowsServer, [00000BCCEAE3A2C0][00000BCCE4402800 50] WindowsClient, [00000BCCEAE38C00][00000BCCEB270000 50] IOS, [00000BCCEAE38500][00000BCCEB275000 50] iPadAir2, [00000BCCEAE3AD40][00000BCCEB27A000 50] IPadPro, [00000BCCEAE3B0C0][00000BCCEB277800 50] iPadAir3, [00000BCCEAE37700][00000BCCEB27C800 50] iPadAir4, [00000BCCEAE39D80][00000BCCD925A000 50] iPadMini4, [00000BCCEAE37C40][00000BCCEB290000 50] iPadMini5, [00000BCCEAE378C0][00000BCCEB295000 50] iPadMini6, [00000BCCEAE3DE40][00000BCCEB29C800 50] iPhone6S, [00000BCCEAE3E1C0][00000BCCEB29A000 50] iPhone7, [00000BCCEAE3E540][00000BCCEB297800 50] iPodTouch7, [00000BCCEAE36C80][00000BCCEB272800 50] iPhone6SPlus, [00000BCCEAE3CE80][00000BCCEB2A0000 50] iPhone7Plus, [00000BCCEAE3DAC0][00000BCCEB2A5000 50] iPhoneSE, [00000BCCEAE37FC0][00000BCCEB2A7800 50] iPhone8, [00000BCCEAE363C0][00000BCCEB2AA000 50] iPhone8Plus, [00000BCCEAE3D040][00000BCCEB2AC800 50] iPhoneX, [00000BCCEAE36AC0][00000BCCEB292800 50] iPhoneXS, [00000BCCEAE37380][00000BCCEB2C0000 50] iPhoneXSMax, [00000BCCEAE38F80][00000BCCEB2C5000 50] iPhoneXR, [00000BCCEAE38880][00000BCCEB2C7800 50] iPhone11, [00000BCCEAE38DC0][00000BCCEB2CA000 50] iPhone11Pro, [00000BCCEAE3EA80][00000BCCEB2CC800 50] iPhone11ProMax, [00000BCCEAE36740][00000BCCEB2A2800 50] iPhoneSE2, [00000BCCEAE39140][00000BCCEB2D0000 50] iPhone12Mini, [00000BCCEAE3D900][00000BCCEB2D5000 50] iPhone12, [00000BCCEAE3C5C0][00000BCCEB2D7800 50] iPhone12Pro, [00000BCCEAE3E000][00000BCCEB2DA000 50] iPhone12ProMax, [00000BCCEAE3A800][00000BCCEB2DC800 50] iPhone13Mini, [00000BCCEAE36040][00000BCCEB2C2800 50] iPhone13, [00000BCCEAE3E380][00000BCCEB2E0000 50] iPhone13Pro, [00000BCCEAE39840][00000BCCEB2E5000 50] iPhone13ProMax, [00000BCCEAE3D580][00000BCCEB2E7800 50] iPadPro105, [00000BCCEAE38180][00000BCCEB2EA000 50] iPadPro129, [00000BCCEAE39300][00000BCCEB2EC800 50] iPadPro97, [00000BCCEAE3AB80][00000BCCEB2D2800 50] iPadPro2_129, [00000BCCEAE3B7C0][00000BCCEB2F0000 50] iPad5, [00000BCCEAE37000][00000BCCEB2F5000 50] iPad6, [00000BCCEAE3E700][00000BCCEB2F7800 50] iPad7, [00000BCCEAE3D200][00000BCCEB2FA000 50] iPad8, [00000BCCEAE36200][00000BCCEB2FC800 50] iPad9, [00000BCCEAE3CB00][00000BCCEB2E2800 50] iPadPro11, [00000BCCEAE3B600][00000BCCEB300000 50] iPadPro2_11, [00000BCCEAE3D3C0][00000BCCEB305000 50] iPadPro3_11, [00000BCCEAE37A80][00000BCCEB307800 50] iPadPro3_129, [00000BCCEAE386C0][00000BCCEB30A000 50] iPadPro4_129, [00000BCCEAE39F40][00000BCCEB30C800 50] iPadPro5_129, [00000BCCEAE3CCC0][00000BCCEB2F2800 50] AppleTV, [00000BCCEAE37E00][00000BCCEB310000 50] AppleTV4K, [00000BCCEAE371C0][00000BCCEB315000 50] TVOS, [00000BCCEB3F0000][00000BCCEB31A000 50] Mac, [00000BCCEB3F0380][00000BCCEB317800 50] MacEditor, [00000BCCEB3F24C0][00000BCCEB31C800 50] MacClient, [00000BCCEB3F0FC0][00000BCCEB302800 50] MacServer, [00000BCCEB3F4980][00000BCCEB322800 50] Linux, [00000BCCEB3F4D00][00000BCCEB320000 50] LinuxEditor, [00000BCCEB3F08C0][00000BCCEB327800 50] LinuxArm64Editor, [00000BCCEB3F4440][00000BCCEB32A000 50] LinuxArm64, [00000BCCEB3F0C40][00000BCCEB32C800 50] LinuxClient, [00000BCCEB3F3F00][00000BCCEB312800 50] LinuxArm64Client, [00000BCCEB3F1880][00000BCCEB330000 50] LinuxServer, [00000BCCEB3F1340][00000BCCEB335000 50] LinuxArm64Server, [00000BCCEB3F0700][00000BCCEB337800 50] Android, [00000BCCEB3F3640][00000BCCEB33A000 50] Android_Preview_OpenGL, [00000BCCEB3F01C0][00000BCCEB33C800 50] Android_Preview_Vulkan, [00000BCCEB3F39C0][00000BCCEB325000 50] Android_Low, [00000BCCEB3F1F80][00000BCCEB340000 50] Android_Mid, [00000BCCEB3F32C0][00000BCCEB345000 50] Android_High, [00000BCCEB3F1C00][00000BCCEB347800 50] Android_Default, [00000BCCEB3F2F40][00000BCCEB34A000 50] Android_Adreno4xx, [00000BCCEB3F47C0][00000BCCEB34C800 50] Android_Adreno5xx_Low, [00000BCCEB3F1500][00000BCCEB332800 50] Android_Adreno5xx, [00000BCCEB3F40C0][00000BCCEB350000 50] Android_Adreno6xx, [00000BCCEB3F3B80][00000BCCEB355000 50] Android_Adreno6xx_Vulkan, [00000BCCEB3F2680][00000BCCEB357800 50] Android_Adreno7xx, [00000BCCEB3F4B40][00000BCCEB35A000 50] Android_Adreno7xx_Vulkan, [00000BCCEB3F4600][00000BCCEB35C800 50] Android_Mali_T6xx, [00000BCCEB3F5780][00000BCCEB342800 50] Android_Mali_T7xx, [00000BCCEB3F0540][00000BCCEB360000 50] Android_Mali_T8xx, [00000BCCEB3F0E00][00000BCCEB365000 50] Android_Mali_G71, [00000BCCEB3F5240][00000BCCEB367800 50] Android_Mali_G72, [00000BCCEB3F3800][00000BCCEB36A000 50] Android_Mali_G72_Vulkan, [00000BCCEB3F1A40][00000BCCEB36C800 50] Android_Mali_G76, [00000BCCEB3F16C0][00000BCCEB352800 50] Android_Mali_G76_Vulkan, [00000BCCEB3F2840][00000BCCEB250000 50] Android_Mali_G77, [00000BCCEB3F2300][00000BCCEB255000 50] Android_Mali_G77_Vulkan, [00000BCCEB3F6740][00000BCCEB257800 50] Android_Mali_G78, [00000BCCEB3F0A80][00000BCCEB25A000 50] Android_Mali_G78_Vulkan, [00000BCCEB3F1180][00000BCCEB25C800 50] Android_Mali_G710, [00000BCCEB3F6200][00000BCCEB362800 50] Android_Mali_G710_Vulkan, [00000BCCEB3F5080][00000BCCEB370000 50] Android_Xclipse_920, [00000BCCEB3F2A00][00000BCCEB375000 50] Android_Xclipse_920_Vulkan, [00000BCCEB3F4280][00000BCCEB377800 50] Android_Vulkan_SM5, [00000BCCEB3F3100][00000BCCEB37A000 50] Android_PowerVR_G6xxx, [00000BCCEB3F7700][00000BCCEB37C800 50] Android_PowerVR_GT7xxx, [00000BCCEB3F6AC0][00000BCCEB252800 50] Android_PowerVR_GE8xxx, [00000BCCEB3F3D40][00000BCCEB380000 50] Android_PowerVR_GM9xxx, [00000BCCEB3F71C0][00000BCCEB385000 50] Android_PowerVR_GM9xxx_Vulkan, [00000BCCEB3F6C80][00000BCCEB387800 50] Android_TegraK1, [00000BCCEB3F4EC0][00000BCCEB38A000 50] Android_Unknown_Vulkan, [00000BCCEB3F1DC0][00000BCCEB38C800 50] Oculus_Quest, [00000BCCEB3F6580][00000BCCEB372800 50] Oculus_Quest2, [00000BCCEB3F2D80][00000BCCEB390000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 287AEF0945898711239DDD9055762FE4 | Instance: 30F82CF14452BB7C35C7BFBAA449A079 (LUKE-PC-43796).
LogOpenImageDenoise: OIDN starting up
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001188 seconds
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290960 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 0.0.1. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.4287 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.076 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1855 Total 1855
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=756MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.002321 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
