Log file open, 05/15/23 19:45:19
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
LogDerivedDataCache: Speed tests for D:/UE-DDC/Local took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=368.89MBs, RandomWriteSpeed=298.71MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path D:/UE-DDC/Local: Writable
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
LogDerivedDataCache: Warning: Shared data cache path (D:/UE-DDC/Shared) is unavailable so cache will be disabled.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/31508/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/A41841034F2D6650972FFD8D6B8BFAC3/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000762BA5FB440][00000762B3BEA000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000762BA5FAF00][00000762B3BEC800 50] Windows, [00000762BA5FB440][00000762B3BEA000 50] WindowsEditor, [00000762BA5FB600][00000762B3AF2800 50] WindowsServer, [00000762BA5FA9C0][00000762B3BE2800 50] WindowsClient, [00000762BA5F8C00][00000762BB240000 50] IOS, [00000762BA5FA800][00000762BB245000 50] iPadAir2, [00000762BA5FBD00][00000762BB24A000 50] IPadPro, [00000762BA5FC080][00000762BB247800 50] iPadAir3, [00000762BA5F8A40][00000762BB24C800 50] iPadAir4, [00000762BA5FBEC0][00000762A821A000 50] iPadMini4, [00000762BA5FCB00][00000762BB260000 50] iPadMini5, [00000762BA5F7E00][00000762BB265000 50] iPadMini6, [00000762BA5FE8C0][00000762BB26C800 50] iPhone6S, [00000762BA5FE700][00000762BB26A000 50] iPhone7, [00000762BA5FE380][00000762BB267800 50] iPodTouch7, [00000762BA5FC940][00000762BB242800 50] iPhone6SPlus, [00000762BA5F7000][00000762BB280000 50] iPhone7Plus, [00000762BA5F9840][00000762BB285000 50] iPhoneSE, [00000762BA5F78C0][00000762BB287800 50] iPhone8, [00000762BA5F8500][00000762BB28A000 50] iPhone8Plus, [00000762BA5FE540][00000762BB28C800 50] iPhoneX, [00000762BA5FA640][00000762BB262800 50] iPhoneXS, [00000762BA5F8180][00000762BB2A0000 50] iPhoneXSMax, [00000762BA5FDE40][00000762BB2A5000 50] iPhoneXR, [00000762BA5F7380][00000762BB2A7800 50] iPhone11, [00000762BA5F94C0][00000762BB2AA000 50] iPhone11Pro, [00000762BA5F8340][00000762BB2AC800 50] iPhone11ProMax, [00000762BA5FBB40][00000762BB282800 50] iPhoneSE2, [00000762BA5F8880][00000762BB2B0000 50] iPhone12Mini, [00000762BA5F9BC0][00000762BB2B5000 50] iPhone12, [00000762BA5F6740][00000762BB2B7800 50] iPhone12Pro, [00000762BA5F86C0][00000762BB2BA000 50] iPhone12ProMax, [00000762BA5F71C0][00000762BB2BC800 50] iPhone13Mini, [00000762BA5FE000][00000762BB2A2800 50] iPhone13, [00000762BA5F7A80][00000762BB2C0000 50] iPhone13Pro, [00000762BA5F6900][00000762BB2C5000 50] iPhone13ProMax, [00000762BA5F7700][00000762BB2C7800 50] iPadPro105, [00000762BA5F9D80][00000762BB2CA000 50] iPadPro129, [00000762BA5FCCC0][00000762BB2CC800 50] iPadPro97, [00000762BA5FA2C0][00000762BB2B2800 50] iPadPro2_129, [00000762BA5F7FC0][00000762BB2D0000 50] iPad5, [00000762BA5F7540][00000762BB2D5000 50] iPad6, [00000762BA5FD200][00000762BB2D7800 50] iPad7, [00000762BA5FA480][00000762BB2DA000 50] iPad8, [00000762BA5FD900][00000762BB2DC800 50] iPad9, [00000762BA5FC780][00000762BB2C2800 50] iPadPro11, [00000762BA5F8DC0][00000762BB2E0000 50] iPadPro2_11, [00000762BA5FC5C0][00000762BB2E5000 50] iPadPro3_11, [00000762BA5F8F80][00000762BB2E7800 50] iPadPro3_129, [00000762BA5FD740][00000762BB2EA000 50] iPadPro4_129, [00000762BA5FAB80][00000762BB2EC800 50] iPadPro5_129, [00000762BA5FB980][00000762BB2D2800 50] AppleTV, [00000762BA5FA100][00000762BB2F0000 50] AppleTV4K, [00000762BA5FCE80][00000762BB2F5000 50] TVOS, [00000762BB330A80][00000762BB2FA000 50] Mac, [00000762BB330E00][00000762BB2F7800 50] MacEditor, [00000762BB3324C0][00000762BB2FC800 50] MacClient, [00000762BB332BC0][00000762BB2E2800 50] MacServer, [00000762BB334980][00000762BB342800 50] Linux, [00000762BB334D00][00000762BB340000 50] LinuxEditor, [00000762BB331340][00000762BB347800 50] LinuxArm64Editor, [00000762BB334440][00000762BB34A000 50] LinuxArm64, [00000762BB332A00][00000762BB34C800 50] LinuxClient, [00000762BB333D40][00000762BB2F2800 50] LinuxArm64Client, [00000762BB3316C0][00000762BB350000 50] LinuxServer, [00000762BB330FC0][00000762BB355000 50] LinuxArm64Server, [00000762BB3301C0][00000762BB357800 50] Android, [00000762BB333800][00000762BB35A000 50] Android_Preview_OpenGL, [00000762BB330700][00000762BB35C800 50] Android_Preview_Vulkan, [00000762BB333640][00000762BB345000 50] Android_Low, [00000762BB331C00][00000762BB300000 50] Android_Mid, [00000762BB3332C0][00000762BB305000 50] Android_High, [00000762BB333480][00000762BB307800 50] Android_Default, [00000762BB3339C0][00000762BB30A000 50] Android_Adreno4xx, [00000762BB332680][00000762BB30C800 50] Android_Adreno5xx_Low, [00000762BB331500][00000762BB352800 50] Android_Adreno5xx, [00000762BB334280][00000762BB310000 50] Android_Adreno6xx, [00000762BB332300][00000762BB315000 50] Android_Adreno6xx_Vulkan, [00000762BB330C40][00000762BB317800 50] Android_Adreno7xx, [00000762BB330000][00000762BB31A000 50] Android_Adreno7xx_Vulkan, [00000762BB3355C0][00000762BB31C800 50] Android_Mali_T6xx, [00000762BB333100][00000762BB302800 50] Android_Mali_T7xx, [00000762BB335B00][00000762BB320000 50] Android_Mali_T8xx, [00000762BB332F40][00000762BB325000 50] Android_Mali_G71, [00000762BB331DC0][00000762BB327800 50] Android_Mali_G72, [00000762BB3340C0][00000762BB32A000 50] Android_Mali_G72_Vulkan, [00000762BB331880][00000762BB32C800 50] Android_Mali_G76, [00000762BB335CC0][00000762BB312800 50] Android_Mali_G76_Vulkan, [00000762BB335E80][00000762BB290000 50] Android_Mali_G77, [00000762BB330380][00000762BB295000 50] Android_Mali_G77_Vulkan, [00000762BB336740][00000762BB297800 50] Android_Mali_G78, [00000762BB3347C0][00000762BB29A000 50] Android_Mali_G78_Vulkan, [00000762BB336200][00000762BB29C800 50] Android_Mali_G710, [00000762BB336C80][00000762BB322800 50] Android_Mali_G710_Vulkan, [00000762BB336040][00000762BB380000 50] Android_Xclipse_920, [00000762BB335080][00000762BB385000 50] Android_Xclipse_920_Vulkan, [00000762BB333F00][00000762BB387800 50] Android_Vulkan_SM5, [00000762BB335940][00000762BB38A000 50] Android_PowerVR_G6xxx, [00000762BB3378C0][00000762BB38C800 50] Android_PowerVR_GT7xxx, [00000762BB331180][00000762BB292800 50] Android_PowerVR_GE8xxx, [00000762BB3371C0][00000762BB390000 50] Android_PowerVR_GM9xxx, [00000762BB337A80][00000762BB395000 50] Android_PowerVR_GM9xxx_Vulkan, [00000762BB336E40][00000762BB397800 50] Android_TegraK1, [00000762BB331A40][00000762BB39A000 50] Android_Unknown_Vulkan, [00000762BB337000][00000762BB39C800 50] Oculus_Quest, [00000762BB333B80][00000762BB382800 50] Oculus_Quest2, [00000762BB337700][00000762BB3A0000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C0BEE7B54DEDE3EE453E369BF159D39F | Instance: C44EB15A4DFF6265FC83949DFE4C10BB (LUKE-PC-31508).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001312 seconds
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290960 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 0.0.1. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.5412 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.084 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1855 Total 1855
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=753MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.003020 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogCook: Display: Cooked packages 103 Packages Remain 1554 Total 1657
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/9/KN/KHZG97SS6AL73U7AXDWH6J. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A. Package will not be saved.
