Log file open, 07/05/23 13:52:22
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-AU).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-LocalDataCachePath=D:/UE-DDC/Local
LogDerivedDataCache: Speed tests for D:/UE-DDC/Local took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Local: Latency=0.01ms. RandomReadSpeed=559.41MBs, RandomWriteSpeed=210.37MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path D:/UE-DDC/Local: Writable
LogDerivedDataCache: Found registry key GlobalDataCachePath UE-SharedDataCachePath=D:/UE-DDC/Shared
LogDerivedDataCache: Speed tests for D:/UE-DDC/Shared took 0.01 seconds
LogDerivedDataCache: Display: Performance to D:/UE-DDC/Shared: Latency=0.01ms. RandomReadSpeed=376.19MBs, RandomWriteSpeed=201.43MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Shared data cache path D:/UE-DDC/Shared: Writable
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Intermediate/Shaders/WorkingDirectory/28116/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/F77628AD4DF4DBDD9B7F948846867D28/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000071B6CA22D80][0000071B64CA7800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000071B6CA22840][0000071B64CAA000 50] Windows, [0000071B6CA22D80][0000071B64CA7800 50] WindowsEditor, [0000071B6CA22300][0000071B64CAC800 50] WindowsServer, [0000071B6CA224C0][0000071B64B12800 50] WindowsClient, [0000071B6CA21A40][0000071B64CA2800 50] IOS, [0000071B6CA208C0][0000071B6CA50000 50] iPadAir2, [0000071B6CA24EC0][0000071B6CA57800 50] IPadPro, [0000071B6CA25240][0000071B6CA55000 50] iPadAir3, [0000071B6CA21880][0000071B6CA5A000 50] iPadAir4, [0000071B6CA24D00][0000071B6CA5C800 50] iPadMini4, [0000071B6CA20C40][0000071B59AA7800 50] iPadMini5, [0000071B6CA24B40][0000071B6CA70000 50] iPadMini6, [0000071B6CA27A80][0000071B6CA7A000 50] iPhone6S, [0000071B6CA278C0][0000071B6CA77800 50] iPhone7, [0000071B6CA27540][0000071B6CA75000 50] iPodTouch7, [0000071B6CA25B00][0000071B6CA7C800 50] iPhone6SPlus, [0000071B6CA24600][0000071B6CA52800 50] iPhone7Plus, [0000071B6CA21DC0][0000071B6CA80000 50] iPhoneSE, [0000071B6CA20380][0000071B6CA85000 50] iPhone8, [0000071B6CA21500][0000071B6CA87800 50] iPhone8Plus, [0000071B6CA247C0][0000071B6CA8A000 50] iPhoneX, [0000071B6CA201C0][0000071B6CA8C800 50] iPhoneXS, [0000071B6CA22BC0][0000071B6CA72800 50] iPhoneXSMax, [0000071B6CA27380][0000071B6CA90000 50] iPhoneXR, [0000071B6CA25400][0000071B6CA95000 50] iPhone11, [0000071B6CA26900][0000071B6CA97800 50] iPhone11Pro, [0000071B6CA20E00][0000071B6CA9A000 50] iPhone11ProMax, [0000071B6CA26740][0000071B6CA9C800 50] iPhoneSE2, [0000071B6CA23B80][0000071B6CA82800 50] iPhone12Mini, [0000071B6CA263C0][0000071B6CAA0000 50] iPhone12, [0000071B6CA20540][0000071B6CAA5000 50] iPhone12Pro, [0000071B6CA23640][0000071B6CAA7800 50] iPhone12ProMax, [0000071B6CA232C0][0000071B6CAAA000 50] iPhone13Mini, [0000071B6CA25940][0000071B6CAAC800 50] iPhone13, [0000071B6CA26200][0000071B6CA92800 50] iPhone13Pro, [0000071B6CA23F00][0000071B6CAB0000 50] iPhone13ProMax, [0000071B6CA21C00][0000071B6CAB5000 50] iPadPro105, [0000071B6CA20000][0000071B6CAB7800 50] iPadPro129, [0000071B6CA255C0][0000071B6CABA000 50] iPadPro97, [0000071B6CA22F40][0000071B6CABC800 50] iPadPro2_129, [0000071B6CA22140][0000071B6CAA2800 50] iPad5, [0000071B6CA22680][0000071B6CAC0000 50] iPad6, [0000071B6CA25080][0000071B6CAC5000 50] iPad7, [0000071B6CA23800][0000071B6CAC7800 50] iPad8, [0000071B6CA27C40][0000071B6CACA000 50] iPad9, [0000071B6CA216C0][0000071B6CACC800 50] iPadPro11, [0000071B6CA20700][0000071B6CAB2800 50] iPadPro2_11, [0000071B6CA25CC0][0000071B6CAD0000 50] iPadPro3_11, [0000071B6CA271C0][0000071B6CAD5000 50] iPadPro3_129, [0000071B6CA23480][0000071B6CAD7800 50] iPadPro4_129, [0000071B6CA21180][0000071B6CADA000 50] iPadPro5_129, [0000071B6CA27FC0][0000071B6CADC800 50] AppleTV, [0000071B6CA26C80][0000071B6CAC2800 50] AppleTV4K, [0000071B6CA286C0][0000071B6CAE0000 50] TVOS, [0000071B6CA2A2C0][0000071B6CAE7800 50] Mac, [0000071B6CA2A640][0000071B6CAE5000 50] MacEditor, [0000071B6CA29BC0][0000071B6CAEA000 50] MacClient, [0000071B6CA21F80][0000071B6CAEC800 50] MacServer, [0000071B6CA2A800][0000071B6CB20000 50] Linux, [0000071B6CA2A100][0000071B6CB22800 50] LinuxEditor, [0000071B6CA28C00][0000071B6CB27800 50] LinuxArm64Editor, [0000071B6CA28340][0000071B6CB2A000 50] LinuxArm64, [0000071B6CA25780][0000071B6CB2C800 50] LinuxClient, [0000071B6CA28880][0000071B6CAD2800 50] LinuxArm64Client, [0000071B6CA240C0][0000071B6CB25000 50] LinuxServer, [0000071B6CA29680][0000071B6CB10000 50] LinuxArm64Server, [0000071B6CA29A00][0000071B6CB15000 50] Android, [0000071B6CA24980][0000071B6CB17800 50] Android_Preview_OpenGL, [0000071B6CA294C0][0000071B6CB1A000 50] Android_Preview_Vulkan, [0000071B6CA24280][0000071B6CB1C800 50] Android_Low, [0000071B6CA26E40][0000071B6CAE2800 50] Android_Mid, [0000071B6CA29140][0000071B6CB30000 50] Android_High, [0000071B6CA25E80][0000071B6CB35000 50] Android_Default, [0000071B6CA27E00][0000071B6CB37800 50] Android_Adreno4xx, [0000071B6CA28F80][0000071B6CB3A000 50] Android_Adreno5xx_Low, [0000071B6CA23D40][0000071B6CB3C800 50] Android_Adreno5xx, [0000071B6CA20FC0][0000071B6CB12800 50] Android_Adreno6xx, [0000071B6CA27000][0000071B6CB40000 50] Android_Adreno6xx_Vulkan, [0000071B6CA28DC0][0000071B6CB45000 50] Android_Adreno7xx, [0000071B6CA27700][0000071B6CB47800 50] Android_Adreno7xx_Vulkan, [0000071B6CA2B600][0000071B6CB4A000 50] Android_Mali_T6xx, [0000071B6CA23100][0000071B6CB4C800 50] Android_Mali_T7xx, [0000071B6CA2B280][0000071B6CB32800 50] Android_Mali_T8xx, [0000071B6CA2AF00][0000071B6CB50000 50] Android_Mali_G71, [0000071B6CA2B980][0000071B6CB55000 50] Android_Mali_G72, [0000071B6CA21340][0000071B6CB57800 50] Android_Mali_G72_Vulkan, [0000071B6CA2A480][0000071B6CB5A000 50] Android_Mali_G76, [0000071B6CA28500][0000071B6CB5C800 50] Android_Mali_G76_Vulkan, [0000071B6CA26AC0][0000071B6CB42800 50] Android_Mali_G77, [0000071B6CA2CB00][0000071B6CB60000 50] Android_Mali_G77_Vulkan, [0000071B6CA2BB40][0000071B6CB65000 50] Android_Mali_G78, [0000071B6CA2AD40][0000071B6CB67800 50] Android_Mali_G78_Vulkan, [0000071B6CA20A80][0000071B6CB6A000 50] Android_Mali_G710, [0000071B6CA28A40][0000071B6CB6C800 50] Android_Mali_G710_Vulkan, [0000071B6CA2B7C0][0000071B6CB52800 50] Android_Xclipse_920, [0000071B6CA239C0][0000071B6CB70000 50] Android_Xclipse_920_Vulkan, [0000071B6CA2CE80][0000071B6CB75000 50] Android_Vulkan_SM5, [0000071B6CA2A9C0][0000071B6CB77800 50] Android_PowerVR_G6xxx, [0000071B6CA26580][0000071B6CB7A000 50] Android_PowerVR_GT7xxx, [0000071B6CA2AB80][0000071B6CB7C800 50] Android_PowerVR_GE8xxx, [0000071B6CA2DAC0][0000071B6CB62800 50] Android_PowerVR_GM9xxx, [0000071B6CA2C400][0000071B6CB80000 50] Android_PowerVR_GM9xxx_Vulkan, [0000071B6CA2BD00][0000071B6CB85000 50] Android_TegraK1, [0000071B6CA2DC80][0000071B6CB87800 50] Android_Unknown_Vulkan, [0000071B6CA2C940][0000071B6CB8A000 50] Oculus_Quest, [0000071B6CA2E380][0000071B6CB8C800 50] Oculus_Quest2, [0000071B6CA2C780][0000071B6CB72800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Feisty_Heisty 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1025639692)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C86EEA69430A440BB956F581ADE0ABD9 | Instance: 4A57188B4E07A66721E9CF898507BA04 (LUKE-PC-28116).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
SourceControl: Source control is disabled
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.000744 seconds
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Developers/User/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/GitHub/Feisty-Heisty/Feisty_Heisty/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290968 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 0.17.1. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.0631 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.061 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../GitHub/Feisty-Heisty/Feisty_Heisty/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1150 Total 1150
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=764MiB
LogCook: Display: Cooked packages 0 Packages Remain 957 Total 957
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.003332 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
